batch:58457669
fitness:tensor(0.0028, grad_fn=<MseLossBackward0>)
Predicte:tensor([[0.0154, 0.0158, 0.0163, 0.0173, 0.0180, 0.0174, 0.0169, 0.0177, 0.0179,
         0.0175, 0.0168, 0.0195, 0.0200, 0.0191, 0.0189, 0.0183, 0.0195, 0.0198,
         0.0190, 0.0198, 0.0182, 0.0176, 0.0188, 0.0193, 0.0205, 0.0202, 0.0185,
         0.0184, 0.0208, 0.0221, 0.0217, 0.0221, 0.0211, 0.0246, 0.0276, 0.0343,
         0.0341, 0.0277, 0.0316, 0.0274, 0.0275, 0.0293, 0.0304, 0.0303, 0.0282,
         0.0290, 0.0284, 0.0284, 0.0291, 0.0302, 0.0292, 0.0317, 0.0292, 0.0306,
         0.0319, 0.0326, 0.0334, 0.0337, 0.0343, 0.0402, 0.0343, 0.0317, 0.0303,
         0.0309, 0.0301, 0.0282, 0.0305, 0.0294, 0.0296, 0.0284, 0.0264, 0.0258,
         0.0264, 0.0275, 0.0259, 0.0248, 0.0248, 0.0250, 0.0243, 0.0241, 0.0243,
         0.0255, 0.0274, 0.0266, 0.0275, 0.0264, 0.0284, 0.0323, 0.0269, 0.0255,
         0.0252, 0.0253, 0.0289, 0.0373, 0.0340, 0.0292, 0.0267, 0.0269, 0.0284,
         0.0282]], grad_fn=<MmBackward0>)
latent:tensor([0.9732, 0.5294, 0.5604, 0.3989, 0.0698, 0.5406, 0.7154, 0.9778, 0.3145,
        0.8678, 0.8639, 0.8611, 0.7699, 0.6270, 0.9648, 0.6344, 0.7598, 0.8000,
        0.8692, 0.7326, 0.0739, 0.4618, 0.2684, 0.0171, 0.6987, 0.2360, 0.4786,
        0.0973, 0.0171, 0.8044, 0.3316, 0.5470, 0.2638, 0.8156, 0.3763, 0.5539,
        0.3278, 0.3205, 0.6762, 0.7230, 0.5827, 0.7901, 0.0518, 0.7538, 0.3062,
        0.6674, 0.1156, 0.4102, 0.2010, 0.3974, 0.5495, 0.4265, 0.4525, 0.4457,
        0.7097, 0.1884, 0.1815, 0.2805, 0.4609, 0.1371, 0.9817, 0.2255, 0.3870,
        0.2387, 0.6489, 0.2499, 0.3168, 0.1636, 0.5579, 0.0277, 0.0245, 0.8615,
        0.3090, 0.0593, 0.8339, 0.9016, 0.0049, 0.4720, 0.9442, 0.1322, 0.8423,
        0.4339, 0.2902, 0.9551, 0.8547, 0.5329, 0.3609, 0.2664, 0.4640, 0.1170,
        0.3049, 0.1939, 0.6066, 0.9876, 0.6364, 0.2635, 0.3358, 0.8299, 0.6346,
        0.2208, 0.4819, 0.7691, 0.0411, 0.3199, 0.4728, 0.4805, 0.8165, 0.4905,
        0.7405, 0.2995, 0.9558, 0.3056, 0.8890, 0.2340, 0.7680, 0.5829, 0.4488,
        0.6587, 0.7789, 0.1073, 0.6436, 0.6540, 0.4423, 0.1680, 0.1655, 0.0128,
        0.3362, 0.4501, 0.5865, 0.8427, 0.4373, 0.1130, 0.1983, 0.7020, 0.4371,
        0.1538, 0.4694, 0.8618, 0.8166, 0.7712, 0.8331, 0.5102, 0.0631, 0.7977,
        0.4958, 0.7642, 0.5612, 0.9470, 0.2400, 0.7312, 0.9639, 0.8342, 0.6512,
        0.4558, 0.9204, 0.0302, 0.8496])
Truth:tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4000, 0.0000, 0.0000, 0.0000,
        0.3000, 0.0000, 0.1000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000])
conditioning:tensor([2.0000, 0.0000, 0.0000, 0.0000, 0.5080, 5.1000, 1.0000])
