    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 78850000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 29859
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 240.000000
    MemoryTotalMB 3066.000000
    NumMeshStatisticsTets 29859
    MemoryForSMatrixOnlyMB 943.480469
    LowFrequencyCutoff 14593411.770433
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 3
    NumKrylovVectors -1
    MatrixSize 184524
    TotalModes 4
