    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 73125000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 11434
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 125.000000
    MemoryTotalMB 887.000000
    NumMeshStatisticsTets 11434
    MemoryForSMatrixOnlyMB 329.882813
    LowFrequencyCutoff 14593411.770433
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 70426
    TotalModes 4
